label,name,notice,furigana
不燃（不燃物）,アイロン,,あ
粗大ごみ,アイロン台,50cm未満は金具を外し燃やすごみ,あ
粗大ごみ,アコーディオンカーテン,2枚まで１点,あ
資源（廃食用油）,油（植物性油）,さましてからペットボトルに8分目くらいまで入れて出す,あ
可燃（燃やすごみ）,油（動物性油）,紙などにしみ込ませるか、固めて出す,あ
資源（缶類）,油（食用）缶,中を洗ってから出す,あ
不燃（ガラスびん）,油（食用）びん,中を洗ってから出す,あ
容器包装プラスチック,油（食用）容器（プラスチック製）,プラマーク表示のもの・中を洗ってから出す,あ
不燃（不燃物）,油よけ（アルミ製：天ぷらガード）,,あ
粗大ごみ,雨どい,5本まで1点（長さ2mまで）,あ
粗大ごみ,編み機,,あ
粗大ごみ,網戸・雨戸,2枚まで1点,あ
可燃（燃やすごみ）,アルバム,,あ
資源（缶類）,アルミ缶,,あ
容器包装プラスチック,アルミコーティング袋（スナック菓子、レトルト食品など）,プラマーク表示のもの,あ
可燃（燃やすごみ）,アルミ箔,,あ
粗大ごみ,アンテナ（衛生放送用・テレビ用）,50cm未満は不燃物,あ
粗大ごみ,アンプ,50cm未満は不燃物,あ
排出禁止物,石、砂利・砂・ブロックなど,専門の処理業者に依頼,い
粗大ごみ,衣装ケース（金属・木製）,同型で重ねて排出できるもの。3個で1点（2段以上の引き出し型は、1個で1点）,い
粗大ごみ,衣装ケース（プラスチック製）,同型で重ねて排出できるもの。3個で1点（2段以上の引き出し型は、1個で1点）,い
可燃（燃やすごみ）,いす（木製）,50cm以上は粗大ごみ,い
不燃（不燃物）,いす（金属製）,50cm以上は粗大ごみ,い
可燃（燃やすごみ）,板（50cm未満）,2m未満、厚さ3cm以下は粗大ごみ（2枚で1点）建築廃材は排出禁止,い
粗大ごみ,一輪車（遊具・運搬用）,,い
不燃（不燃物）,一斗缶（18 ㍑）（業務用を除く）,中身を空にして出す,い
不燃（ガラスびん）,一升びん,できるだけ販売店に返却,い
粗大ごみ,犬小屋,,い
排出禁止物,医療廃棄物,医療機関へ返却か専門の処理業者に依頼,い
資源（衣類・古布）,衣類,汚れ、破れのあるものは燃やすごみ,い
家電リサイクル法の対象品,衣類乾燥機,,い
燃やすごみでも可,インクカートリッジ,販売店・伊勢原郵便局のリサイクル回収箱へ,い
不燃（ガラスびん）,飲料用のびん,キャップは外し、中を洗い、色別にして出すビールびん、一升びんは、販売店に返却,い
不燃（不燃物）,植木鉢（陶器）,50cm以上は粗大ごみ,う
可燃（燃やすごみ）,植木鉢（プラスチック製）,50cm以上は粗大ごみ,う
排出禁止物,臼（うす）,専門の処理業者に依頼,う
可燃（燃やすごみ）,運動靴,,う
粗大ごみ,ウッドデッキ（1坪まで）,1つで3点分   分解して2m未満に切る   1坪以上は排出禁止物,う
家電リサイクル法の対象品,エアコン,,え
排出禁止物,エレクトーン,専門の処理業者に依頼,え
粗大ごみ,園芸用支柱,2m以下5本で1点   50cm未満は不燃物,え
不燃（不燃物）,延長コード（ドラムロール含む）,束ねるか、ひもで縛る,え
排出禁止物,オイル,少量であれば、紙や布にしみ込ませて燃やすごみ,お
不燃（不燃物）,オイル缶,中身を空にして出す,お
粗大ごみ,オイルヒーター,,お
粗大ごみ,応接セット,それぞれを1点,お
粗大ごみ,オーディオラック,,お
排出禁止物,オートバイ、原付バイク,廃棄二輪車取扱店へ（10ページ参照）,お
不燃（不燃物）,オーブントースター,50cm以上は粗大ごみ,お
粗大ごみ,オーブンレンジ,大きさにかかわらず粗大ごみ,お
資源（古紙類）,お菓子の紙箱,「雑紙」に分別,お
容器包装プラスチック,お菓子の袋（プラスチック製）,プラマーク表示のもの,お
可燃（燃やすごみ）,おきもの（木製、プラスチック製）,50cm以上は粗大ごみ。金属製、陶製は不燃物,お
可燃（燃やすごみ）,おもちゃ（プラスチック製）,50cm以上は粗大ごみ。金属製は不燃物,お
排出禁止物,オルガン,専門の処理業者に依頼,お
排出禁止物,温水器（電気、ガス）,専門の処理業者に依頼,お
不燃（不燃物）,温度計,,お
排出禁止物,カーポート,,か
資源（衣類・古布）,カーテン,汚れ、破れのあるものは50cm以下に切って燃やすごみ,か
粗大ごみ,カーテンレール,2本で1点。50cm未満にした場合は不燃物,か
粗大ごみ,カーペット（じゅうたん）,50cm未満に裁断して出せば燃やすごみ,か
可燃（燃やすごみ）,貝殻,,か
粗大ごみ,買い物カート,,か
粗大ごみ,介護用ベット,,か
不燃（不燃物）,懐中電灯,乾電池を抜いて出す,か
不燃（不燃物）,鏡,割れているものは、紙などに包み「鏡」と書く。50cm以上は粗大ごみ,か
不燃（不燃物）,額（金属製）,50cm以上は粗大ごみ,か
可燃（燃やすごみ）,額（金属製以外・ガラスを除く）,50cm以上は粗大ごみ,か
不燃（不燃物）,傘,開かないように縛る,か
不燃（不燃物）,傘立（金属製・陶器製）,50cm以上は粗大ごみ,か
不燃（不燃物）,加湿器,50cm以上は粗大ごみ,か
粗大ごみ,ガスコンロ（ガステーブル）,乾電池を抜いて出す,か
排出禁止物,ガスボンベ,専門の処理業者に依頼,か
不燃（不燃物）,カセットコンロ,ボンベは外し、穴をあけて「有害物」に分別,か
可燃（燃やすごみ）,カセットテープ,ケースも燃やすごみ,か
粗大ごみ,カセットデッキ,50cm未満は不燃物,か
不燃（有害物）,カセットボンベ・スプレー缶,中身を使いきり、可能ならば穴をあけて出す,か
資源（古紙類）,カタログ・パンフレット,「雑誌・書籍」に分別,か
容器包装プラスチック,カップ麺の容器（プラスチック製）,プラマーク表示のもの／洗ってから出す,か
可燃（燃やすごみ）,かつら（ウイッグ）,袋に「かつら」と表記する,か
可燃（燃やすごみ）,鞄・革靴,,か
不燃（不燃物）,鎌,紙などに包み「刃物」と書く,か
可燃（燃やすごみ）,紙おむつ,汚物は、トイレに流す,か
